"0","userInfo <- tibble(json = get_user_content(""WhenItsHalfPastFive""))"
"1","parsing user WhenItsHalfPastFive...
"
"1","parsing URLs on page 1...
"
"1","parsing URLs on page 2...
"
"1","parsing URLs on page 3...
"
"1","parsing URLs on page 4...
"
"1","parsing URLs on page 5...
"
"1","parsing URLs on page 6...
"
"1","parsing URLs on page 7...
"
"1","parsing URLs on page 8...
"
"1","parsing URLs on page 9...
"
"1","parsing URLs on page 10...
"
"1","parsing URLs on page 11...
"
"1","parsing URLs on page 12...
"
"1","parsing URLs on page 13...
"
"1","parsing URLs on page 14...
"
"1","parsing URLs on page 15...
"
"1","parsing URLs on page 16...
"
"1","parsing URLs on page 17...
"
"1","parsing URLs on page 18...
"
"1","parsing URLs on page 19...
"
